2008-09-01,20,False,PA,Amnesia Retrograde
2008-10-01,18,False,PA,Amnesia Retrograde
2008-11-01,29,False,PA,Amnesia Retrograde
2008-12-01,19,False,PA,Amnesia Retrograde
2009-01-01,18,False,PA,Amnesia Retrograde
2009-02-01,0,False,PA,Amnesia Retrograde
2009-03-01,0,False,PA,Amnesia Retrograde
2009-04-01,36,False,PA,Amnesia Retrograde
2009-05-01,19,False,PA,Amnesia Retrograde
2009-06-01,0,False,PA,Amnesia Retrograde
2009-07-01,0,False,PA,Amnesia Retrograde
2009-08-01,0,False,PA,Amnesia Retrograde
2009-09-01,18,False,PA,Amnesia Retrograde
2009-10-01,17,False,PA,Amnesia Retrograde
2009-11-01,36,False,PA,Amnesia Retrograde
2009-12-01,17,False,PA,Amnesia Retrograde
2010-01-01,0,False,PA,Amnesia Retrograde
2010-02-01,17,False,PA,Amnesia Retrograde
2010-03-01,0,False,PA,Amnesia Retrograde
2010-04-01,51,False,PA,Amnesia Retrograde
2010-05-01,54,False,PA,Amnesia Retrograde
2010-06-01,0,False,PA,Amnesia Retrograde
2010-07-01,18,False,PA,Amnesia Retrograde
2010-08-01,0,False,PA,Amnesia Retrograde
2010-09-01,17,False,PA,Amnesia Retrograde
2010-10-01,16,False,PA,Amnesia Retrograde
2010-11-01,16,False,PA,Amnesia Retrograde
2010-12-01,16,False,PA,Amnesia Retrograde
2011-01-01,9,False,PA,Amnesia Retrograde
2011-02-01,14,False,PA,Amnesia Retrograde
2011-03-01,18,False,PA,Amnesia Retrograde
2011-04-01,23,False,PA,Amnesia Retrograde
2011-05-01,23,False,PA,Amnesia Retrograde
2011-06-01,0,False,PA,Amnesia Retrograde
2011-07-01,0,False,PA,Amnesia Retrograde
2011-08-01,8,False,PA,Amnesia Retrograde
2011-09-01,0,False,PA,Amnesia Retrograde
2011-10-01,8,False,PA,Amnesia Retrograde
2011-11-01,31,False,PA,Amnesia Retrograde
2011-12-01,15,False,PA,Amnesia Retrograde
2012-01-01,7,False,PA,Amnesia Retrograde
2012-02-01,7,False,PA,Amnesia Retrograde
2012-03-01,7,False,PA,Amnesia Retrograde
2012-04-01,18,False,PA,Amnesia Retrograde
2012-05-01,28,False,PA,Amnesia Retrograde
2012-06-01,8,False,PA,Amnesia Retrograde
2012-07-01,0,False,PA,Amnesia Retrograde
2012-08-01,18,False,PA,Amnesia Retrograde
2012-09-01,7,False,PA,Amnesia Retrograde
2012-10-01,23,False,PA,Amnesia Retrograde
2012-11-01,17,False,PA,Amnesia Retrograde
2012-12-01,26,False,PA,Amnesia Retrograde
2013-01-01,7,False,PA,Amnesia Retrograde
2013-02-01,13,False,PA,Amnesia Retrograde
2013-03-01,17,False,PA,Amnesia Retrograde
2013-04-01,6,False,PA,Amnesia Retrograde
2013-05-01,25,False,PA,Amnesia Retrograde
2013-06-01,13,False,PA,Amnesia Retrograde
2013-07-01,12,False,PA,Amnesia Retrograde
2013-08-01,15,False,PA,Amnesia Retrograde
2013-09-01,6,False,PA,Amnesia Retrograde
2013-10-01,23,False,PA,Amnesia Retrograde
2013-11-01,23,False,PA,Amnesia Retrograde
2013-12-01,17,False,PA,Amnesia Retrograde
2014-01-01,0,False,PA,Amnesia Retrograde
2014-02-01,11,False,PA,Amnesia Retrograde
2014-03-01,21,False,PA,Amnesia Retrograde
2014-04-01,6,False,PA,Amnesia Retrograde
2014-05-01,12,False,PA,Amnesia Retrograde
2014-06-01,7,False,PA,Amnesia Retrograde
2014-07-01,7,False,PA,Amnesia Retrograde
2014-08-01,17,False,PA,Amnesia Retrograde
2014-09-01,7,False,PA,Amnesia Retrograde
2014-10-01,34,False,PA,Amnesia Retrograde
2014-11-01,14,False,PA,Amnesia Retrograde
2014-12-01,11,False,PA,Amnesia Retrograde
2015-01-01,18,False,PA,Amnesia Retrograde
2015-02-01,11,False,PA,Amnesia Retrograde
2015-03-01,10,False,PA,Amnesia Retrograde
2015-04-01,16,False,PA,Amnesia Retrograde
2015-05-01,10,False,PA,Amnesia Retrograde
2015-06-01,6,False,PA,Amnesia Retrograde
2015-07-01,7,False,PA,Amnesia Retrograde
2015-08-01,0,False,PA,Amnesia Retrograde
2015-09-01,14,False,PA,Amnesia Retrograde
2015-10-01,38,False,PA,Amnesia Retrograde
2015-11-01,26,False,PA,Amnesia Retrograde
2015-12-01,36,False,PA,Amnesia Retrograde
2016-01-01,7,False,PA,Amnesia Retrograde
2016-02-01,12,False,PA,Amnesia Retrograde
2016-03-01,21,False,PA,Amnesia Retrograde
2016-04-01,38,False,PA,Amnesia Retrograde
2016-05-01,7,False,PA,Amnesia Retrograde
2016-06-01,13,False,PA,Amnesia Retrograde
2016-07-01,11,False,PA,Amnesia Retrograde
2016-08-01,5,False,PA,Amnesia Retrograde
2016-09-01,10,False,PA,Amnesia Retrograde
2016-10-01,17,False,PA,Amnesia Retrograde
2016-11-01,19,False,PA,Amnesia Retrograde
2016-12-01,16,False,PA,Amnesia Retrograde
2017-01-01,15,False,PA,Amnesia Retrograde
2017-02-01,18,False,PA,Amnesia Retrograde
2017-03-01,27,False,PA,Amnesia Retrograde
2017-04-01,20,False,PA,Amnesia Retrograde
2017-05-01,23,False,PA,Amnesia Retrograde
2017-06-01,0,False,PA,Amnesia Retrograde
2017-07-01,10,False,PA,Amnesia Retrograde
2017-08-01,7,False,PA,Amnesia Retrograde
2017-09-01,13,False,PA,Amnesia Retrograde
2017-10-01,28,False,PA,Amnesia Retrograde
2017-11-01,25,False,PA,Amnesia Retrograde
2017-12-01,10,False,PA,Amnesia Retrograde
2018-01-01,12,False,PA,Amnesia Retrograde
2018-02-01,19,False,PA,Amnesia Retrograde
2018-03-01,27,False,PA,Amnesia Retrograde
2018-04-01,20,False,PA,Amnesia Retrograde
2018-05-01,12,False,PA,Amnesia Retrograde
2018-06-01,7,False,PA,Amnesia Retrograde
2018-07-01,8,False,PA,Amnesia Retrograde
2018-08-01,4,False,PA,Amnesia Retrograde
2018-09-01,10,True,PA,Amnesia Retrograde
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Amnesia Retrograde,isPartial,state,symptom
2004-01-01,0,False,TX,Amnesia Retrograde
2004-02-01,0,False,TX,Amnesia Retrograde
2004-03-01,0,False,TX,Amnesia Retrograde
2004-04-01,0,False,TX,Amnesia Retrograde
2004-05-01,0,False,TX,Amnesia Retrograde
2004-06-01,0,False,TX,Amnesia Retrograde
2004-07-01,89,False,TX,Amnesia Retrograde
2004-08-01,81,False,TX,Amnesia Retrograde
2004-09-01,0,False,TX,Amnesia Retrograde
2004-10-01,0,False,TX,Amnesia Retrograde
2004-11-01,0,False,TX,Amnesia Retrograde
2004-12-01,77,False,TX,Amnesia Retrograde
2005-01-01,66,False,TX,Amnesia Retrograde
2005-02-01,0,False,TX,Amnesia Retrograde
2005-03-01,0,False,TX,Amnesia Retrograde
2005-04-01,0,False,TX,Amnesia Retrograde
2005-05-01,0,False,TX,Amnesia Retrograde
2005-06-01,0,False,TX,Amnesia Retrograde
2005-07-01,0,False,TX,Amnesia Retrograde
2005-08-01,54,False,TX,Amnesia Retrograde
2005-09-01,0,False,TX,Amnesia Retrograde
2005-10-01,0,False,TX,Amnesia Retrograde
2005-11-01,0,False,TX,Amnesia Retrograde
2005-12-01,0,False,TX,Amnesia Retrograde
2006-01-01,42,False,TX,Amnesia Retrograde
2006-02-01,0,False,TX,Amnesia Retrograde
2006-03-01,38,False,TX,Amnesia Retrograde
2006-04-01,0,False,TX,Amnesia Retrograde
2006-05-01,0,False,TX,Amnesia Retrograde
2006-06-01,0,False,TX,Amnesia Retrograde
2006-07-01,0,False,TX,Amnesia Retrograde
2006-08-01,35,False,TX,Amnesia Retrograde
2006-09-01,35,False,TX,Amnesia Retrograde
2006-10-01,0,False,TX,Amnesia Retrograde
2006-11-01,33,False,TX,Amnesia Retrograde
2006-12-01,0,False,TX,Amnesia Retrograde
2007-01-01,0,False,TX,Amnesia Retrograde
2007-02-01,0,False,TX,Amnesia Retrograde
2007-03-01,0,False,TX,Amnesia Retrograde
2007-04-01,0,False,TX,Amnesia Retrograde
2007-05-01,0,False,TX,Amnesia Retrograde
2007-06-01,0,False,TX,Amnesia Retrograde
2007-07-01,0,False,TX,Amnesia Retrograde
2007-08-01,0,False,TX,Amnesia Retrograde
2007-09-01,22,False,TX,Amnesia Retrograde
2007-10-01,100,False,TX,Amnesia Retrograde
2007-11-01,39,False,TX,Amnesia Retrograde
2007-12-01,20,False,TX,Amnesia Retrograde
2008-01-01,18,False,TX,Amnesia Retrograde
2008-02-01,18,False,TX,Amnesia Retrograde
2008-03-01,18,False,TX,Amnesia Retrograde
2008-04-01,35,False,TX,Amnesia Retrograde
2008-05-01,0,False,TX,Amnesia Retrograde
2008-06-01,18,False,TX,Amnesia Retrograde
2008-07-01,35,False,TX,Amnesia Retrograde
2008-08-01,0,False,TX,Amnesia Retrograde
2008-09-01,16,False,TX,Amnesia Retrograde
2008-10-01,0,False,TX,Amnesia Retrograde
2008-11-01,17,False,TX,Amnesia Retrograde
2008-12-01,0,False,TX,Amnesia Retrograde
2009-01-01,15,False,TX,Amnesia Retrograde
2009-02-01,16,False,TX,Amnesia Retrograde
2009-03-01,0,False,TX,Amnesia Retrograde
2009-04-01,0,False,TX,Amnesia Retrograde
2009-05-01,15,False,TX,Amnesia Retrograde
2009-06-01,0,False,TX,Amnesia Retrograde
2009-07-01,0,False,TX,Amnesia Retrograde
2009-08-01,15,False,TX,Amnesia Retrograde
2009-09-01,29,False,TX,Amnesia Retrograde
2009-10-01,20,False,TX,Amnesia Retrograde
2009-11-01,0,False,TX,Amnesia Retrograde
2009-12-01,14,False,TX,Amnesia Retrograde
2010-01-01,27,False,TX,Amnesia Retrograde
2010-02-01,55,False,TX,Amnesia Retrograde
2010-03-01,20,False,TX,Amnesia Retrograde
2010-04-01,13,False,TX,Amnesia Retrograde
2010-05-01,0,False,TX,Amnesia Retrograde
2010-06-01,29,False,TX,Amnesia Retrograde
2010-07-01,0,False,TX,Amnesia Retrograde
2010-08-01,22,False,TX,Amnesia Retrograde
2010-09-01,11,False,TX,Amnesia Retrograde
2010-10-01,26,False,TX,Amnesia Retrograde
2010-11-01,21,False,TX,Amnesia Retrograde
2010-12-01,21,False,TX,Amnesia Retrograde
2011-01-01,19,False,TX,Amnesia Retrograde
2011-02-01,16,False,TX,Amnesia Retrograde
2011-03-01,12,False,TX,Amnesia Retrograde
2011-04-01,21,False,TX,Amnesia Retrograde
2011-05-01,12,False,TX,Amnesia Retrograde
2011-06-01,19,False,TX,Amnesia Retrograde
2011-07-01,0,False,TX,Amnesia Retrograde
2011-08-01,0,False,TX,Amnesia Retrograde
2011-09-01,14,False,TX,Amnesia Retrograde
2011-10-01,24,False,TX,Amnesia Retrograde
2011-11-01,10,False,TX,Amnesia Retrograde
2011-12-01,17,False,TX,Amnesia Retrograde
2012-01-01,7,False,TX,Amnesia Retrograde
2012-02-01,22,False,TX,Amnesia Retrograde
2012-03-01,9,False,TX,Amnesia Retrograde
2012-04-01,9,False,TX,Amnesia Retrograde
2012-05-01,24,False,TX,Amnesia Retrograde
2012-06-01,5,False,TX,Amnesia Retrograde
2012-07-01,12,False,TX,Amnesia Retrograde
2012-08-01,5,False,TX,Amnesia Retrograde
2012-09-01,29,False,TX,Amnesia Retrograde
2012-10-01,14,False,TX,Amnesia Retrograde
2012-11-01,20,False,TX,Amnesia Retrograde
2012-12-01,19,False,TX,Amnesia Retrograde
2013-01-01,7,False,TX,Amnesia Retrograde
2013-02-01,10,False,TX,Amnesia Retrograde
2013-03-01,6,False,TX,Amnesia Retrograde
2013-04-01,32,False,TX,Amnesia Retrograde
2013-05-01,17,False,TX,Amnesia Retrograde
2013-06-01,8,False,TX,Amnesia Retrograde
2013-07-01,6,False,TX,Amnesia Retrograde
2013-08-01,17,False,TX,Amnesia Retrograde
2013-09-01,10,False,TX,Amnesia Retrograde
2013-10-01,23,False,TX,Amnesia Retrograde
2013-11-01,17,False,TX,Amnesia Retrograde
2013-12-01,10,False,TX,Amnesia Retrograde
2014-01-01,8,False,TX,Amnesia Retrograde
2014-02-01,15,False,TX,Amnesia Retrograde
2014-03-01,12,False,TX,Amnesia Retrograde
2014-04-01,14,False,TX,Amnesia Retrograde
2014-05-01,23,False,TX,Amnesia Retrograde
2014-06-01,10,False,TX,Amnesia Retrograde
2014-07-01,7,False,TX,Amnesia Retrograde
2014-08-01,12,False,TX,Amnesia Retrograde
2014-09-01,16,False,TX,Amnesia Retrograde
2014-10-01,32,False,TX,Amnesia Retrograde
2014-11-01,5,False,TX,Amnesia Retrograde
2014-12-01,12,False,TX,Amnesia Retrograde
2015-01-01,12,False,TX,Amnesia Retrograde
2015-02-01,12,False,TX,Amnesia Retrograde
2015-03-01,17,False,TX,Amnesia Retrograde
2015-04-01,22,False,TX,Amnesia Retrograde
2015-05-01,22,False,TX,Amnesia Retrograde
2015-06-01,10,False,TX,Amnesia Retrograde
2015-07-01,27,False,TX,Amnesia Retrograde
2015-08-01,8,False,TX,Amnesia Retrograde
2015-09-01,11,False,TX,Amnesia Retrograde
2015-10-01,22,False,TX,Amnesia Retrograde
2015-11-01,21,False,TX,Amnesia Retrograde
2015-12-01,17,False,TX,Amnesia Retrograde
2016-01-01,11,False,TX,Amnesia Retrograde
2016-02-01,13,False,TX,Amnesia Retrograde
2016-03-01,32,False,TX,Amnesia Retrograde
2016-04-01,26,False,TX,Amnesia Retrograde
2016-05-01,17,False,TX,Amnesia Retrograde
2016-06-01,18,False,TX,Amnesia Retrograde
2016-07-01,7,False,TX,Amnesia Retrograde
2016-08-01,13,False,TX,Amnesia Retrograde
2016-09-01,9,False,TX,Amnesia Retrograde
2016-10-01,26,False,TX,Amnesia Retrograde
2016-11-01,18,False,TX,Amnesia Retrograde
2016-12-01,20,False,TX,Amnesia Retrograde
2017-01-01,13,False,TX,Amnesia Retrograde
2017-02-01,26,False,TX,Amnesia Retrograde
2017-03-01,10,False,TX,Amnesia Retrograde
2017-04-01,23,False,TX,Amnesia Retrograde
2017-05-01,17,False,TX,Amnesia Retrograde
2017-06-01,6,False,TX,Amnesia Retrograde
2017-07-01,17,False,TX,Amnesia Retrograde
2017-08-01,13,False,TX,Amnesia Retrograde
2017-09-01,10,False,TX,Amnesia Retrograde
2017-10-01,32,False,TX,Amnesia Retrograde
2017-11-01,14,False,TX,Amnesia Retrograde
2017-12-01,19,False,TX,Amnesia Retrograde
2018-01-01,8,False,TX,Amnesia Retrograde
2018-02-01,10,False,TX,Amnesia Retrograde
2018-03-01,20,False,TX,Amnesia Retrograde
2018-04-01,23,False,TX,Amnesia Retrograde
2018-05-01,18,False,TX,Amnesia Retrograde
2018-06-01,12,False,TX,Amnesia Retrograde
2018-07-01,13,False,TX,Amnesia Retrograde
2018-08-01,7,False,TX,Amnesia Retrograde
2018-09-01,14,True,TX,Amnesia Retrograde
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Eye Hemorrhage,isPartial,state,symptom
2004-01-01,0,False,AZ,Eye Hemorrhage
2004-02-01,0,False,AZ,Eye Hemorrhage
2004-03-01,0,False,AZ,Eye Hemorrhage
2004-04-01,0,False,AZ,Eye Hemorrhage
2004-05-01,0,False,AZ,Eye Hemorrhage
2004-06-01,0,False,AZ,Eye Hemorrhage
2004-07-01,0,False,AZ,Eye Hemorrhage
2004-08-01,0,False,AZ,Eye Hemorrhage
2004-09-01,0,False,AZ,Eye Hemorrhage
2004-10-01,100,False,AZ,Eye Hemorrhage
2004-11-01,0,False,AZ,Eye Hemorrhage
2004-12-01,0,False,AZ,Eye Hemorrhage
2005-01-01,0,False,AZ,Eye Hemorrhage
2005-02-01,0,False,AZ,Eye Hemorrhage
2005-03-01,0,False,AZ,Eye Hemorrhage
2005-04-01,0,False,AZ,Eye Hemorrhage
2005-05-01,0,False,AZ,Eye Hemorrhage
2005-06-01,0,False,AZ,Eye Hemorrhage
2005-07-01,0,False,AZ,Eye Hemorrhage
2005-08-01,0,False,AZ,Eye Hemorrhage
2005-09-01,0,False,AZ,Eye Hemorrhage
2005-10-01,0,False,AZ,Eye Hemorrhage
2005-11-01,0,False,AZ,Eye Hemorrhage
2005-12-01,0,False,AZ,Eye Hemorrhage
2006-01-01,0,False,AZ,Eye Hemorrhage
2006-02-01,0,False,AZ,Eye Hemorrhage
2006-03-01,0,False,AZ,Eye Hemorrhage
2006-04-01,0,False,AZ,Eye Hemorrhage
2006-05-01,0,False,AZ,Eye Hemorrhage
2006-06-01,0,False,AZ,Eye Hemorrhage
2006-07-01,0,False,AZ,Eye Hemorrhage
2006-08-01,0,False,AZ,Eye Hemorrhage
2006-09-01,0,False,AZ,Eye Hemorrhage
2006-10-01,37,False,AZ,Eye Hemorrhage
2006-11-01,0,False,AZ,Eye Hemorrhage
2006-12-01,0,False,AZ,Eye Hemorrhage
2007-01-01,0,False,AZ,Eye Hemorrhage
2007-02-01,0,False,AZ,Eye Hemorrhage
2007-03-01,0,False,AZ,Eye Hemorrhage
2007-04-01,0,False,AZ,Eye Hemorrhage
2007-05-01,28,False,AZ,Eye Hemorrhage
2007-06-01,0,False,AZ,Eye Hemorrhage
2007-07-01,28,False,AZ,Eye Hemorrhage
2007-08-01,0,False,AZ,Eye Hemorrhage
2007-09-01,0,False,AZ,Eye Hemorrhage
2007-10-01,0,False,AZ,Eye Hemorrhage
2007-11-01,0,False,AZ,Eye Hemorrhage
2007-12-01,0,False,AZ,Eye Hemorrhage
2008-01-01,23,False,AZ,Eye Hemorrhage
2008-02-01,0,False,AZ,Eye Hemorrhage
2008-03-01,0,False,AZ,Eye Hemorrhage
2008-04-01,45,False,AZ,Eye Hemorrhage
2008-05-01,0,False,AZ,Eye Hemorrhage
2008-06-01,0,False,AZ,Eye Hemorrhage
2008-07-01,47,False,AZ,Eye Hemorrhage
2008-08-01,0,False,AZ,Eye Hemorrhage
2008-09-01,22,False,AZ,Eye Hemorrhage
2008-10-01,20,False,AZ,Eye Hemorrhage
2008-11-01,0,False,AZ,Eye Hemorrhage
2008-12-01,0,False,AZ,Eye Hemorrhage
2009-01-01,21,False,AZ,Eye Hemorrhage
2009-02-01,22,False,AZ,Eye Hemorrhage
2009-03-01,0,False,AZ,Eye Hemorrhage
2009-04-01,39,False,AZ,Eye Hemorrhage
2009-05-01,20,False,AZ,Eye Hemorrhage
2009-06-01,21,False,AZ,Eye Hemorrhage
2009-07-01,21,False,AZ,Eye Hemorrhage
2009-08-01,20,False,AZ,Eye Hemorrhage
2009-09-01,0,False,AZ,Eye Hemorrhage
2009-10-01,0,False,AZ,Eye Hemorrhage
2009-11-01,20,False,AZ,Eye Hemorrhage
2009-12-01,0,False,AZ,Eye Hemorrhage
2010-01-01,28,False,AZ,Eye Hemorrhage
2010-02-01,0,False,AZ,Eye Hemorrhage
2010-03-01,18,False,AZ,Eye Hemorrhage
2010-04-01,0,False,AZ,Eye Hemorrhage
2010-05-01,19,False,AZ,Eye Hemorrhage
2010-06-01,0,False,AZ,Eye Hemorrhage
2010-07-01,19,False,AZ,Eye Hemorrhage
2010-08-01,18,False,AZ,Eye Hemorrhage
2010-09-01,18,False,AZ,Eye Hemorrhage
2010-10-01,0,False,AZ,Eye Hemorrhage
2010-11-01,17,False,AZ,Eye Hemorrhage
2010-12-01,26,False,AZ,Eye Hemorrhage
2011-01-01,10,False,AZ,Eye Hemorrhage
2011-02-01,0,False,AZ,Eye Hemorrhage
2011-03-01,19,False,AZ,Eye Hemorrhage
2011-04-01,10,False,AZ,Eye Hemorrhage
2011-05-01,9,False,AZ,Eye Hemorrhage
2011-06-01,10,False,AZ,Eye Hemorrhage
2011-07-01,10,False,AZ,Eye Hemorrhage
2011-08-01,10,False,AZ,Eye Hemorrhage
2011-09-01,0,False,AZ,Eye Hemorrhage
2011-10-01,9,False,AZ,Eye Hemorrhage
2011-11-01,9,False,AZ,Eye Hemorrhage
2011-12-01,9,False,AZ,Eye Hemorrhage
2012-01-01,24,False,AZ,Eye Hemorrhage
2012-02-01,17,False,AZ,Eye Hemorrhage
2012-03-01,0,False,AZ,Eye Hemorrhage
2012-04-01,0,False,AZ,Eye Hemorrhage
2012-05-01,16,False,AZ,Eye Hemorrhage
2012-06-01,9,False,AZ,Eye Hemorrhage
2012-07-01,8,False,AZ,Eye Hemorrhage
2012-08-01,8,False,AZ,Eye Hemorrhage
2012-09-01,7,False,AZ,Eye Hemorrhage
2012-10-01,7,False,AZ,Eye Hemorrhage
2012-11-01,15,False,AZ,Eye Hemorrhage
2012-12-01,0,False,AZ,Eye Hemorrhage
2013-01-01,6,False,AZ,Eye Hemorrhage
2013-02-01,15,False,AZ,Eye Hemorrhage
2013-03-01,6,False,AZ,Eye Hemorrhage
2013-04-01,12,False,AZ,Eye Hemorrhage
2013-05-01,9,False,AZ,Eye Hemorrhage
2013-06-01,0,False,AZ,Eye Hemorrhage
2013-07-01,7,False,AZ,Eye Hemorrhage
2013-08-01,7,False,AZ,Eye Hemorrhage
2013-09-01,14,False,AZ,Eye Hemorrhage
2013-10-01,13,False,AZ,Eye Hemorrhage
2013-11-01,14,False,AZ,Eye Hemorrhage
2013-12-01,0,False,AZ,Eye Hemorrhage
2014-01-01,6,False,AZ,Eye Hemorrhage
2014-02-01,6,False,AZ,Eye Hemorrhage
2014-03-01,0,False,AZ,Eye Hemorrhage
2014-04-01,6,False,AZ,Eye Hemorrhage
2014-05-01,6,False,AZ,Eye Hemorrhage
2014-06-01,7,False,AZ,Eye Hemorrhage
2014-07-01,7,False,AZ,Eye Hemorrhage
2014-08-01,14,False,AZ,Eye Hemorrhage
2014-09-01,13,False,AZ,Eye Hemorrhage
2014-10-01,13,False,AZ,Eye Hemorrhage
2014-11-01,7,False,AZ,Eye Hemorrhage
2014-12-01,21,False,AZ,Eye Hemorrhage
2015-01-01,7,False,AZ,Eye Hemorrhage
2015-02-01,0,False,AZ,Eye Hemorrhage
2015-03-01,13,False,AZ,Eye Hemorrhage
2015-04-01,13,False,AZ,Eye Hemorrhage
2015-05-01,10,False,AZ,Eye Hemorrhage
2015-06-01,7,False,AZ,Eye Hemorrhage
2015-07-01,0,False,AZ,Eye Hemorrhage
2015-08-01,13,False,AZ,Eye Hemorrhage
2015-09-01,16,False,AZ,Eye Hemorrhage
2015-10-01,12,False,AZ,Eye Hemorrhage
2015-11-01,13,False,AZ,Eye Hemorrhage
2015-12-01,0,False,AZ,Eye Hemorrhage
2016-01-01,16,False,AZ,Eye Hemorrhage
2016-02-01,5,False,AZ,Eye Hemorrhage
2016-03-01,8,False,AZ,Eye Hemorrhage
2016-04-01,5,False,AZ,Eye Hemorrhage
2016-05-01,8,False,AZ,Eye Hemorrhage
2016-06-01,11,False,AZ,Eye Hemorrhage
2016-07-01,17,False,AZ,Eye Hemorrhage
2016-08-01,6,False,AZ,Eye Hemorrhage
2016-09-01,16,False,AZ,Eye Hemorrhage
2016-10-01,5,False,AZ,Eye Hemorrhage
2016-11-01,5,False,AZ,Eye Hemorrhage
2016-12-01,10,False,AZ,Eye Hemorrhage
2017-01-01,9,False,AZ,Eye Hemorrhage
2017-02-01,5,False,AZ,Eye Hemorrhage
2017-03-01,7,False,AZ,Eye Hemorrhage
2017-04-01,14,False,AZ,Eye Hemorrhage
2017-05-01,15,False,AZ,Eye Hemorrhage
2017-06-01,5,False,AZ,Eye Hemorrhage
2017-07-01,5,False,AZ,Eye Hemorrhage
2017-08-01,12,False,AZ,Eye Hemorrhage
2017-09-01,5,False,AZ,Eye Hemorrhage
2017-10-01,7,False,AZ,Eye Hemorrhage
2017-11-01,9,False,AZ,Eye Hemorrhage
2017-12-01,7,False,AZ,Eye Hemorrhage
2018-01-01,11,False,AZ,Eye Hemorrhage
2018-02-01,14,False,AZ,Eye Hemorrhage
2018-03-01,4,False,AZ,Eye Hemorrhage
2018-04-01,7,False,AZ,Eye Hemorrhage
2018-05-01,16,False,AZ,Eye Hemorrhage
2018-06-01,14,False,AZ,Eye Hemorrhage
2018-07-01,5,False,AZ,Eye Hemorrhage
2018-08-01,11,False,AZ,Eye Hemorrhage
2018-09-01,0,True,AZ,Eye Hemorrhage
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Eye Hemorrhage,isPartial,state,symptom
2004-01-01,0,False,WI,Eye Hemorrhage
2004-02-01,0,False,WI,Eye Hemorrhage
2004-03-01,0,False,WI,Eye Hemorrhage
2004-04-01,0,False,WI,Eye Hemorrhage
2004-05-01,0,False,WI,Eye Hemorrhage
2004-06-01,0,False,WI,Eye Hemorrhage
2004-07-01,0,False,WI,Eye Hemorrhage
2004-08-01,0,False,WI,Eye Hemorrhage
2004-09-01,0,False,WI,Eye Hemorrhage
2004-10-01,0,False,WI,Eye Hemorrhage
2004-11-01,0,False,WI,Eye Hemorrhage
2004-12-01,0,False,WI,Eye Hemorrhage
2005-01-01,0,False,WI,Eye Hemorrhage
2005-02-01,0,False,WI,Eye Hemorrhage
2005-03-01,0,False,WI,Eye Hemorrhage
2005-04-01,100,False,WI,Eye Hemorrhage
2005-05-01,0,False,WI,Eye Hemorrhage
2005-06-01,99,False,WI,Eye Hemorrhage
2005-07-01,0,False,WI,Eye Hemorrhage
2005-08-01,0,False,WI,Eye Hemorrhage
2005-09-01,0,False,WI,Eye Hemorrhage
2005-10-01,0,False,WI,Eye Hemorrhage
2005-11-01,0,False,WI,Eye Hemorrhage
2005-12-01,0,False,WI,Eye Hemorrhage
2006-01-01,0,False,WI,Eye Hemorrhage
