state,cluster,corr,members,window
TN,11,0.6959960122097906,"['Hallucinations', 'Amnesia']",2011-04
TX,14,0.6611915857071621,"['Pseudobulbar Palsy', 'Vocal Cord Paralysis', 'Piriformis Muscle Syndrome', 'Gagging']",2011-04
UT,5,0.6942862926329149,"['Sleep Disorders', 'Hyperemesis Gravidarum', 'Blindness']",2011-04
VA,1,0.7281004623555747,"['Sarcopenia', 'Photophobia', 'Orthostatic Intolerance']",2011-04
VT,12,0.6463364852649832,"['Pain', 'Colic']",2011-04
WA,10,0.6668715685943073,"['Eye Hemorrhage', 'Earache', 'Headache']",2011-04
WI,10,0.6447214051668347,"['Chest Pain', 'Vomiting', 'Fever', 'Amnesia', 'Cough', 'Stuttering', 'Chills']",2011-04
WV,13,0.6700589069989249,"['Overweight', 'Snoring', 'Edema']",2011-04
WY,11,0.5351691105548029,"['Gagging', 'Neck Pain', 'Hypothermia', 'Tremor', 'Ataxia', 'Weight Loss', 'Edema']",2011-04
AK,11,0.5932328037291175,"['Chest Pain', 'Amnesia', 'Dystonia', 'Cough', 'Hearing Loss']",2011-05
AL,8,0.6383190718168281,"['Asthenia', 'Hypercapnia', 'Low Back Pain', 'Sleep Disorders', 'Agraphia', 'Hyperalgesia', 'Hematemesis']",2011-05
AR,9,0.6326568753451037,"['Hoarseness', 'Hiccup', 'Low Back Pain', 'Flushing']",2011-05
AZ,18,0.6500736442106554,"['Neck Pain', 'Dizziness', 'Headache']",2011-05
CA,2,0.6649094593835018,"['Scotoma', 'Gait Ataxia', 'Hearing Disorders']",2011-05
CO,19,0.6243057307202458,"['Dyspepsia', 'Low Back Pain', 'Mental Retardation']",2011-05
CT,18,0.6805712862020752,"['Scotoma', 'Paralysis']",2011-05
DC,16,0.6489274715543677,"['Dizziness', 'Abdominal Pain', 'Obesity']",2011-05
DE,6,0.7384524412439742,"['Dysuria', 'Confusion', 'Nausea']",2011-05
FL,1,0.7016730214395279,"['Catatonia', 'Eructation']",2011-05
GA,9,0.641716614528646,"['Sleep Deprivation', 'Scotoma', 'Dysphonia', 'Dyspepsia']",2011-05
HI,10,0.5967673905347763,"['Cachexia', 'Heartburn']",2011-05
IA,6,0.657752474314241,"['Labor Pain', 'Deafness']",2011-05
ID,2,0.6842875528833644,"['Dystonia', 'Dyspnea', 'Tinnitus', 'Bulimia']",2011-05
IL,19,0.7286432512435358,"['Hirsutism', 'Abdominal Pain', 'Catatonia']",2011-05
IN,7,0.6184257768736533,"['Tinea Pedis', 'Pallor', 'Polyuria', 'Hyperalgesia', 'Hoarseness', 'Dysuria', 'Photophobia']",2011-05
KS,8,0.6541311641826572,"['Gastroparesis', 'Constipation', 'Sciatica']",2011-05
KY,8,0.6502632015964461,"['Anisocoria', 'Nocturia', 'Blindness', 'Urinary Incontinence', 'Orthostatic Intolerance']",2011-05
LA,7,0.7080220333663264,"['Intermittent Claudication', 'Halitosis']",2011-05
MA,14,0.5855861180644297,"['Ecchymosis', 'Hot Flashes', 'Myoclonus', 'Morning Sickness', 'Athetosis', 'Labor Pain', 'Neck Pain', 'Hoarseness']",2011-05
MD,11,0.6148861826859537,"['Stupor', 'Coma', 'Fatigue', 'Cyanosis']",2011-05
ME,14,0.722374897296881,"['Sleep Deprivation', 'Pallor', 'Flushing']",2011-05
MI,12,0.6383489757658343,"['Morning Sickness', 'Photophobia']",2011-05
MN,13,0.8000022378836856,"['Pelvic Pain', 'Anomia']",2011-05
MO,16,0.6989977867628682,"['Heartburn', 'Fasciculation', 'Pallor', 'Body Weight']",2011-05
MS,20,0.7062658847968087,"['Encopresis', 'Chorea', 'Mental Retardation']",2011-05
MT,10,0.7929193836636155,"['Weight Gain', 'Abdominal Pain']",2011-05
NC,1,0.9038248619217012,"['Communication Disorders', 'Colic']",2011-05
ND,7,0.7079240935134824,"['Delirium', 'Hallucinations', 'Feminization']",2011-05
NE,19,0.782051602010348,"['Angina Pectoris', 'Amnesia', 'Paraplegia']",2011-05
NH,9,0.6644055796508024,"['Hemoptysis', 'Body Weight']",2011-05
NJ,14,0.6012336983963601,"['Chest Pain', 'Gastroparesis', 'Pallor', 'Chorea', 'Athetosis', 'Eye Hemorrhage']",2011-05
NM,4,0.6593592782441681,"['Echolalia', 'Coprophagia']",2011-05
NV,9,0.6696128017340315,"['Neuralgia', 'Hemoptysis', 'Coprophagia']",2011-05
NY,13,0.6218836598601256,"['Chest Pain', 'Polyuria', 'Back Pain', 'Heartburn', 'Snoring', 'Constipation', 'Headache', 'Nausea', 'Sneezing', 'Vomiting', 'Morning Sickness', 'Pelvic Pain', 'Cough', 'Neck Pain', 'Fever', 'Shoulder Pain', 'Diarrhea', 'Earache', 'Labor Pain', 'Chills', 'Hypothermia', 'Pain', 'Abdominal Pain', 'Toothache', 'Eye Pain']",2011-05
OH,7,0.7432890959934154,"['Sciatica', 'Syncope', 'Aphonia']",2011-05
OK,18,0.723007506507856,"['Dyspnea', 'Anorexia']",2011-05
OR,19,0.7700998447188343,"['Ageusia', 'Hydrops Fetalis']",2011-05
PA,11,0.626703691803137,"['Respiratory Sounds', 'Susac Syndrome', 'Hyperalgesia', 'Amblyopia', 'Purpura Fulminans']",2011-05
RI,5,0.7293816175064866,"['Overweight', 'Paresthesia', 'Hearing Loss']",2011-05
SC,1,0.6207194059227414,"['Paresthesia', 'Myoclonus', 'Arthralgia', 'Earache', 'Dizziness', 'Heartburn', 'Presbycusis']",2011-05
SD,11,0.7178686102949619,"['Gastroparesis', 'Syncope', 'Headache', 'Neuralgia', 'Delirium']",2011-05
TN,11,0.584802459942704,"['Seizures', 'Bulimia', 'Feminization', 'Obesity', 'Snoring', 'Blindness', 'Toothache']",2011-05
TX,8,0.7674291685285716,"['Hemifacial Spasm', 'Cachexia', 'Fetal Distress']",2011-05
UT,8,0.7497047639501347,"['Chest Pain', 'Motion Sickness']",2011-05
VA,6,0.6923833627552083,"['Scotoma', 'Trismus']",2011-05
VT,11,0.6613773890104836,"['Cough', 'Dysuria']",2011-05
WA,9,0.6384574525306949,"['Unconsciousness', 'Acute Coronary Syndrome', 'Pseudophakia']",2011-05
WI,7,0.7684046022757632,"['Purpura Fulminans', 'Jaundice']",2011-05
WV,7,0.6142472682023602,"['Hot Flashes', 'Oliguria', 'Sarcopenia', 'Flank Pain', 'Jaundice', 'Dysuria', 'Flushing']",2011-05
WY,8,0.6873919848680876,"['Overweight', 'Constipation']",2011-05
AK,11,0.6864091127890791,"['Constipation', 'Weight Gain', 'Back Pain']",2011-06
AL,18,0.6900766834639663,"['Intermittent Claudication', 'Confusion', 'Hyperacusis']",2011-06
AR,1,0.74935085796173,"['Apnea', 'Blindness']",2011-06
AZ,5,0.715344645444349,"['Neck Pain', 'Dizziness', 'Headache']",2011-06
CA,16,0.6776656931986985,"['Pseudobulbar Palsy', 'Hemifacial Spasm']",2011-06
CO,13,0.6564503858717975,"['Hyperesthesia', 'Dysuria', 'Weight Loss', 'Orthostatic Intolerance']",2011-06
CT,18,0.7272842648161398,"['Constipation', 'Anomia']",2011-06
DC,20,0.6244984536205679,"['Pruritus', 'Mutism']",2011-06
DE,6,0.7754515550441815,"['Chorea', 'Hallucinations', 'Deafness']",2011-06
FL,3,0.6107623324183756,"['Pallor', 'Pelvic Pain', 'Low Back Pain', 'Reticulocytosis', 'Neck Pain', 'Chills']",2011-06
GA,20,0.6211278574355857,"['Language Disorders', 'Paraparesis', 'Overweight', 'Hyperacusis']",2011-06
HI,7,0.6389504627695567,"['Ecchymosis', 'Weight Gain']",2011-06
IA,15,0.6007460890206647,"['Confusion', 'Anoxia', 'Lethargy', 'Tremor', 'Hyperacusis']",2011-06
ID,8,0.7138972274070248,"['Dyspepsia', 'Amblyopia']",2011-06
IL,2,0.742635169744711,"['Polyuria', 'Trismus', 'Nocturia']",2011-06
IN,1,0.7925261423182629,"['Catalepsy', 'Hyperesthesia', 'Agraphia', 'Fever']",2011-06
KS,11,0.6925154374002797,"['Tinnitus', 'Hyperventilation']",2011-06
KY,9,0.6743466668033454,"['Anorexia', 'Hyperemesis Gravidarum', 'Dyslexia']",2011-06
LA,14,0.6332206614385381,"['Dysuria', 'Torticollis']",2011-06
MA,3,0.6643169737466947,"['Hypercapnia', 'Fever', 'Angina Pectoris', 'Anoxia', 'Tremor']",2011-06
MD,4,0.6101323883486938,"['Tinnitus', 'Hot Flashes']",2011-06
ME,18,0.6229751414122567,"['Encopresis', 'Sleep Deprivation', 'Pallor']",2011-06
MI,3,0.6757949482961129,"['Hyperalgesia', 'Headache', 'Back Pain', 'Amnesia']",2011-06
MN,16,0.6794148427619893,"['Athetosis', 'Hirsutism', 'Agnosia', 'Obesity', 'Hyperalgesia']",2011-06
MO,11,0.6375409043332061,"['Gastroparesis', 'Pseudophakia', 'Ageusia', 'Hypercapnia', 'Dyslexia', 'Thinness', 'Hyperalgesia']",2011-06
MS,6,0.6599386669547291,"['Tinnitus', 'Hyperventilation', 'Lethargy']",2011-06
MT,6,0.7680452364680954,"['Chorea', 'Dysarthria']",2011-06
NC,22,0.6525053264200764,"['Illusions', 'Paraplegia']",2011-06
ND,11,0.6741352966920339,"['Delirium', 'Hallucinations', 'Feminization']",2011-06
NE,16,0.7602695619607605,"['Overweight', 'Toothache']",2011-06
NH,2,0.7936391061253891,"['Dysphonia', 'Purpura']",2011-06
NJ,11,0.6717731776603517,"['Dyspepsia', 'Communication Disorders', 'Myoclonus']",2011-06
NM,6,0.6493224620089156,"['Echolalia', 'Fever', 'Proteinuria', 'Dyspepsia']",2011-06
NV,15,0.7134465125387939,"['Stuttering', 'Hyperalgesia', 'Hyperventilation']",2011-06
NY,6,0.612851599085505,"['Halitosis', 'Apnea', 'Ataxia', 'Hyperventilation']",2011-06
OH,11,0.6080060095054446,"['Anisocoria', 'Birth Weight', 'Dyspepsia']",2011-06
OK,15,0.6568360283695287,"['Vomiting', 'Paresthesia', 'Back Pain', 'Obesity', 'Constipation']",2011-06
OR,6,0.8312178266774126,"['Ageusia', 'Hydrops Fetalis']",2011-06
PA,4,0.660467958087524,"['Encopresis', 'Vocal Cord Paralysis', 'Anomia']",2011-06
RI,15,0.7233557085260957,"['Dyspnea', 'Hot Flashes', 'Mutism', 'Hyperemesis Gravidarum', 'Prosopagnosia']",2011-06
SC,11,0.6816395961005431,"['Hiccup', 'Seizures', 'Colic']",2011-06
SD,16,0.7022079841583868,"['Stupor', 'Halitosis']",2011-06
TN,1,0.609366478391554,"['Echolalia', 'Jaundice', 'Headache']",2011-06
TX,4,0.6535319390928834,"['Tinea Pedis', 'Hypercapnia', 'Hiccup', 'Learning Disorders', 'Thinness', 'Hearing Disorders']",2011-06
UT,6,0.6754735075894892,"['Pelvic Pain', 'Fatigue', 'Dizziness']",2011-06
VA,4,0.5796796782426108,"['Confusion', 'Polyuria', 'Low Back Pain', 'Feminization', 'Gagging', 'Snoring', 'Eye Hemorrhage', 'Fatigue', 'Facial Paralysis', 'Dyspepsia', 'Phantom Limb', 'Respiratory Sounds', 'Syncope', 'Colic', 'Arthralgia', 'Apnea', 'Nausea', 'Sciatica', 'Ataxia', 'Presbycusis', 'Myokymia', 'Dyspnea', 'Mouth Breathing', 'Illusions', 'Facial Pain', 'Morning Sickness', 'Overweight', 'Vertigo', 'Speech Disorders', 'Fasciculation', 'Blindness', 'Weight Gain', 'Fever', 'Pruritus', 'Thinness', 'Chills', 'Abdominal Pain', 'Dyslexia', 'Heartburn', 'Hyperalgesia', 'Renal Colic', 'Hyperacusis', 'Prosopagnosia', 'Tinea Pedis', 'Birth Weight', 'Deafness', 'Intermittent Claudication', 'Angina Pectoris', 'Cyanosis', 'Aphasia', 'Flatulence', 'Mental Retardation', 'Encopresis', 'Dysmenorrhea', 'Hot Flashes', 'Dizziness', 'Jaundice', 'Gastroparesis', 'Tinnitus', 'Muscle Weakness', 'Seizures', 'Dysarthria', 'Diarrhea', 'Labor Pain', 'Dysuria', 'Spasm', 'Toothache', 'Chest Pain', 'Ecchymosis', 'Paralysis', 'Back Pain', 'Ophthalmoplegia', 'Stuttering', 'Constipation', 'Hyperphagia', 'Motion Sickness', 'Headache', 'Amblyopia', 'Hirsutism', 'Amnesia', 'Neck Pain', 'Sweating Sickness', 'Heart Murmurs', 'Cerebellar Ataxia', 'Metatarsalgia', 'Horner Syndrome', 'Earache', 'Nocturia', 'Pain', 'Hypothermia', 'Hemianopsia', 'Lethargy', 'Acute Coronary Syndrome', 'Weight Loss', 'Hemoglobinuria', 'Eye Pain', 'Stupor', 'Tetany', 'Hypercapnia', 'Chorea', 'Hallucinations', 'Unconsciousness', 'Delirium', 'Muscle Cramp', 'Muscular Atrophy', 'Paresis', 'Albuminuria', 'Dystonia', 'Sneezing', 'Dysgeusia', 'Hearing Loss', 'Vomiting', 'Pelvic Pain', 'Dysphonia', 'Flank Pain', 'Cough', 'Neuralgia', 'Catalepsy', 'Torticollis', 'Edema', 'Paresthesia', 'Myoclonus', 'Shoulder Pain', 'Body Weight', 'Obesity', 'Sleep Disorders', 'Sleep Deprivation', 'Quadriplegia', 'Hyperventilation']",2011-06
VT,3,0.5492024599741597,"['Ecchymosis', 'Dystonia', 'Torticollis', 'Sneezing', 'Snoring', 'Eye Pain']",2011-06
WA,10,0.6725811415547094,"['Sleep Disorders', 'Mutism']",2011-06
WI,15,0.7859903658611905,"['Purpura Fulminans', 'Jaundice']",2011-06
WV,11,0.6757411442150962,"['Sneezing', 'Hoarseness', 'Paresis', 'Heartburn']",2011-06
WY,8,0.6915916092764621,"['Dysuria', 'Hyperemesis Gravidarum']",2011-06
AK,2,0.6042660829214083,"['Flatulence', 'Purpura']",2011-07
AL,8,0.682077910974191,"['Dysphonia', 'Ophthalmoplegia']",2011-07
AR,8,0.8047091791613143,"['Pelvic Pain', 'Agraphia']",2011-07
AZ,16,0.7280457292487629,"['Dyspepsia', 'Ageusia', 'Gagging']",2011-07
CA,16,0.6908876382033106,"['Horner Syndrome', 'Susac Syndrome']",2011-07
CO,13,0.6741661612736739,"['Overweight', 'Paraplegia']",2011-07
CT,13,0.6737192693089782,"['Pallor', 'Dysarthria', 'Morning Sickness', 'Coprophagia', 'Hyperemesis Gravidarum']",2011-07
DC,8,0.7961937253379474,"['Dyspnea', 'Apnea']",2011-07
DE,11,0.606416875960287,"['Halitosis', 'Confusion', 'Oliguria', 'Tics', 'Nausea', 'Hypothermia', 'Dysuria']",2011-07
FL,5,0.5796559756669615,"['Illusions', 'Pseudophakia', 'Presbycusis', 'Catalepsy', 'Blindness', 'Hemoptysis', 'Prosopagnosia']",2011-07
GA,2,0.5797657196217066,"['Eye Hemorrhage', 'Trismus', 'Proteinuria', 'Flushing']",2011-07
HI,7,0.5876529563163121,"['Cachexia', 'Heartburn']",2011-07
IA,15,0.5986222648356969,"['Tinea Pedis', 'Seizures', 'Paresthesia', 'Coprophagia', 'Feminization', 'Nocturia', 'Snoring']",2011-07
ID,14,0.7345970275154773,"['Echolalia', 'Dysarthria', 'Overweight', 'Paraplegia']",2011-07
IL,16,0.6269194721867968,"['Neck Pain', 'Heart Murmurs']",2011-07
IN,13,0.7026207979241258,"['Sleep Deprivation', 'Hallucinations', 'Alien Hand Syndrome']",2011-07
KS,5,0.6851514080974885,"['Hirsutism', 'Vertigo', 'Hyperventilation']",2011-07
KY,22,0.6622712880061429,"['Hoarseness', 'Back Pain', 'Low Back Pain', 'Hyperacusis']",2011-07
LA,10,0.6098935515469935,"['Nocturia', 'Urinary Incontinence']",2011-07
MA,15,0.6177473156314495,"['Encopresis', 'Ageusia', 'Myoclonus', 'Polyuria', 'Low Back Pain', 'Quadriplegia', 'Acute Coronary Syndrome', 'Metatarsalgia']",2011-07
MD,4,0.6478015477601743,"['Purpura Fulminans', 'Deafness']",2011-07
ME,2,0.6201645128076031,"['Hot Flashes', 'Confusion', 'Oliguria', 'Flatulence']",2011-07
MI,20,0.7161954565550145,"['Dysuria', 'Miosis']",2011-07
MN,12,0.6086067122287839,"['Stupor', 'Apnea', 'Delirium', 'Sarcopenia']",2011-07
MO,15,0.6188878972818418,"['Delirium', 'Mutism', 'Dysgeusia']",2011-07
MS,11,0.6575223040179031,"['Aphasia', 'Dyspepsia', 'Asthenia']",2011-07
MT,14,0.7707271565461838,"['Fever', 'Illusions']",2011-07
NC,3,0.662586306570926,"['Chorea', 'Tinnitus', 'Dysarthria']",2011-07
ND,3,0.6392422564099328,"['Chest Pain', 'Paralysis', 'Body Weight', 'Heartburn', 'Weight Gain', 'Hyperemesis Gravidarum']",2011-07
NE,6,0.7200088229830434,"['Abdominal Pain', 'Hearing Loss']",2011-07
NH,7,0.8117116687709716,"['Dysphonia', 'Purpura']",2011-07
NJ,4,0.640528536404006,"['Myokymia', 'Hoarseness', 'Dysarthria']",2011-07
NM,15,0.6167266349992799,"['Hot Flashes', 'Dystonia', 'Blindness', 'Diplopia', 'Tremor']",2011-07
NV,6,0.6638092884808099,"['Tremor', 'Tinea Pedis', 'Sleep Disorders']",2011-07
NY,1,0.6087588251944358,"['Oliguria', 'Anoxia', 'Torticollis', 'Aphasia', 'Ataxia', 'Hyperventilation']",2011-07
OH,4,0.6994968047899719,"['Anisocoria', 'Dyspepsia']",2011-07
OK,12,0.7096737742726497,"['Mouth Breathing', 'Motion Sickness', 'Dysphonia']",2011-07
OR,16,0.674011556135138,"['Encopresis', 'Cyanosis']",2011-07
PA,22,0.5625873661417838,"['Anisocoria', 'Paresis', 'Dysarthria', 'Coprophagia', 'Learning Disorders', 'Agraphia', 'Sneezing', 'Amblyopia', 'Gerstmann Syndrome', 'Photophobia']",2011-07
RI,13,0.6525835490070916,"['Hypothermia', 'Miosis', 'Asthenia']",2011-07
SC,12,0.7166018524062919,"['Seizures', 'Colic', 'Hiccup', 'Polyuria']",2011-07
SD,12,0.6502024779260861,"['Delirium', 'Emaciation']",2011-07
TN,14,0.6162228638979568,"['Fatigue', 'Mutism']",2011-07
TX,4,0.6668718304448822,"['Metatarsalgia', 'Eructation', 'Ophthalmoplegia']",2011-07
UT,5,0.7053525716141307,"['Chills', 'Hot Flashes', 'Paralysis', 'Hirsutism']",2011-07
VA,3,0.7058402046856396,"['Anorexia', 'Tics', 'Bulimia', 'Coma', 'Purpura', 'Flushing']",2011-07
VT,11,0.6456835806044048,"['Toothache', 'Hot Flashes']",2011-07
WA,16,0.6874195190315645,"['Tremor', 'Sweating Sickness']",2011-07
WI,20,0.6102906140515594,"['Emaciation', 'Hirsutism', 'Pruritus', 'Agnosia', 'Feminization', 'Sleep Deprivation', 'Purpura', 'Hyperemesis Gravidarum', 'Orthostatic Intolerance']",2011-07
WV,10,0.6475572264811577,"['Encopresis', 'Anisocoria', 'Stupor', 'Paresthesia', 'Miosis', 'Cough', 'Amblyopia', 'Constipation']",2011-07
WY,6,0.7863484010578413,"['Diarrhea', 'Headache']",2011-07
AK,1,0.6809305169602164,"['Tics', 'Bulimia']",2011-08
AL,9,0.7202965647263421,"['Unconsciousness', 'Hyperalgesia']",2011-08
AR,1,0.7771227189455765,"['Pelvic Pain', 'Agraphia']",2011-08
AZ,5,0.7949520164228622,"['Muscle Cramp', 'Dysgeusia']",2011-08
CA,7,0.7408538070997205,"['Facial Paralysis', 'Muscle Spasticity']",2011-08
CO,12,0.6637502089106109,"['Polyuria', 'Deafness']",2011-08
CT,17,0.812681466549028,"['Hemoptysis', 'Ataxia', 'Quadriplegia']",2011-08
DC,19,0.6335438506866525,"['Amblyopia', 'Tremor', 'Overweight', 'Spasm']",2011-08
DE,10,0.6310682936884161,"['Tinnitus', 'Dyspepsia', 'Earache']",2011-08
FL,7,0.6359995570799852,"['Agnosia', 'Dysmenorrhea', 'Hypercapnia']",2011-08
GA,7,0.6343368843471836,"['Gastroparesis', 'Mouth Breathing', 'Hoarseness', 'Dysuria']",2011-08
HI,11,0.6292402912604923,"['Jaundice', 'Illusions']",2011-08
IA,11,0.6121749439435648,"['Weight Gain', 'Hyperemesis Gravidarum', 'Presbycusis']",2011-08
ID,8,0.6238307928216991,"['Hemiplegia', 'Back Pain', 'Neuralgia', 'Hearing Loss', 'Weight Loss']",2011-08
IL,12,0.6646953429926182,"['Tics', 'Encopresis']",2011-08
IN,12,0.6243033886473968,"['Pruritus', 'Proteinuria']",2011-08
KS,1,0.5777253054417478,"['Catatonia', 'Hyperemesis Gravidarum', 'Gagging']",2011-08
KY,18,0.6270541340069229,"['Motion Sickness', 'Ageusia', 'Hypercapnia', 'Amnesia']",2011-08
LA,8,0.6482688980401773,"['Ecchymosis', 'Hiccup', 'Edema', 'Scotoma', 'Prosopagnosia']",2011-08
MA,5,0.643914704497734,"['Dysuria', 'Apnea', 'Dysgeusia', 'Ataxia']",2011-08
MD,22,0.5797597414763022,"['Muscular Atrophy', 'Low Back Pain', 'Gagging', 'Hearing Loss', 'Scotoma', 'Prosopagnosia']",2011-08
ME,14,0.6891446318430715,"['Anoxia', 'Sneezing']",2011-08
MI,9,0.6517441781634288,"['Asthenia', 'Speech Disorders', 'Coma', 'Alien Hand Syndrome', 'Diplopia']",2011-08
MN,5,0.6602789957685933,"['Hematemesis', 'Hyperventilation']",2011-08
MO,8,0.7055414708243434,"['Speech Disorders', 'Purpura', 'Delirium', 'Mutism']",2011-08
MS,17,0.8111517598438347,"['Coma', 'Metatarsalgia']",2011-08
MT,14,0.8971286976836592,"['Fever', 'Illusions']",2011-08
NC,9,0.7239408766544271,"['Illusions', 'Paraplegia']",2011-08
ND,9,0.6968416337220417,"['Dyspnea', 'Low Back Pain']",2011-08
NE,1,0.7226365589204117,"['Jaundice', 'Dysgeusia', 'Presbycusis']",2011-08
NH,6,0.6701730527993113,"['Echolalia', 'Abdominal Pain']",2011-08
NJ,3,0.6549880301396784,"['Hot Flashes', 'Dystonia', 'Sweating Sickness', 'Amblyopia', 'Flatulence', 'Hypocapnia', 'Hyperemesis Gravidarum']",2011-08
NM,14,0.674149212673399,"['Cachexia', 'Paresthesia', 'Colic', 'Miosis', 'Sleep Deprivation', 'Sneezing']",2011-08
NV,5,0.6269546882364843,"['Muscle Weakness', 'Hyperphagia', 'Delirium', 'Hallucinations']",2011-08
NY,11,0.6917627701022577,"['Thinness', 'Facial Paralysis', 'Fetal Distress']",2011-08
OH,16,0.6942793247043362,"['Delirium', 'Hearing Loss']",2011-08
OK,1,0.6719190352180008,"['Apnea', 'Sneezing']",2011-08
OR,12,0.9155968773991842,"['Ageusia', 'Hydrops Fetalis']",2011-08
PA,15,0.6475404361939656,"['Anisocoria', 'Paresis', 'Dysarthria', 'Learning Disorders', 'Dystonia', 'Gerstmann Syndrome', 'Trismus', 'Photophobia']",2011-08
RI,20,0.7002289255656915,"['Syncope', 'Body Weight']",2011-08
SC,3,0.7939975454840332,"['Dyspnea', 'Livedo Reticularis']",2011-08
SD,2,0.7483516646511686,"['Weight Loss', 'Motion Sickness']",2011-08
TN,5,0.6871720495854352,"['Pelvic Pain', 'Sweating Sickness', 'Birth Weight']",2011-08
TX,2,0.6478370678961686,"['Myokymia', 'Jaundice', 'Delirium', 'Trismus']",2011-08
UT,5,0.6977387214498871,"['Motion Sickness', 'Asthenia']",2011-08
VA,5,0.6795620249847554,"['Hyperesthesia', 'Paraparesis', 'Hyperemesis Gravidarum']",2011-08
VT,7,0.6669960412157208,"['Pain', 'Abdominal Pain', 'Spasm']",2011-08
WA,15,0.7223911515689443,"['Sleep Disorders', 'Eructation']",2011-08
WI,5,0.6113390572367371,"['Dizziness', 'Muscle Weakness']",2011-08
WV,7,0.6309513086947328,"['Anisocoria', 'Stupor', 'Paresthesia', 'Miosis', 'Amblyopia', 'Diplopia', 'Constipation']",2011-08
WY,9,0.6493910514297841,"['Pruritus', 'Low Back Pain', 'Flatulence']",2011-08
AK,16,0.6918626660047759,"['Neck Pain', 'Heartburn', 'Delirium', 'Dyspepsia']",2011-09
AL,1,0.5999852251151331,"['Paresthesia', 'Tics', 'Dysuria', 'Nausea']",2011-09
AR,5,0.6458869842755336,"['Agraphia', 'Motion Sickness', 'Pruritus', 'Back Pain']",2011-09
AZ,5,0.723979461408994,"['Albuminuria', 'Catalepsy', 'Pseudophakia']",2011-09
CA,15,0.6419283475700239,"['Trismus', 'Acute Coronary Syndrome', 'Korsakoff Syndrome']",2011-09
CO,7,0.6034222074398545,"['Stupor', 'Tinnitus', 'Pelvic Pain', 'Back Pain', 'Body Weight', 'Sweating Sickness']",2011-09
CT,1,0.7680186218172795,"['Hemoptysis', 'Ataxia', 'Quadriplegia']",2011-09
DC,5,0.5967534837724076,"['Persistent Vegetative State', 'Headache', 'Tics', 'Low Back Pain', 'Ophthalmoplegia']",2011-09
DE,4,0.642713511809079,"['Dysmenorrhea', 'Oliguria', 'Nocturia', 'Hypothermia', 'Diplopia', 'Fatigue', 'Weight Gain']",2011-09
FL,1,0.6162554032432039,"['Amaurosis Fugax', 'Hypercapnia', 'Pelvic Pain', 'Dysarthria', 'Vocal Cord Paralysis']",2011-09
GA,9,0.6738945881786763,"['Flatulence', 'Eye Hemorrhage']",2011-09
HI,9,0.5970360323879323,"['Neuralgia', 'Sciatica', 'Motion Sickness', 'Dysarthria']",2011-09
IA,5,0.6983098516508305,"['Cough', 'Ataxia']",2011-09
ID,7,0.6904928960122382,"['Fever', 'Chills']",2011-09
IL,1,0.7172977641177494,"['Catalepsy', 'Pseudophakia']",2011-09
IN,3,0.6973082127381124,"['Motion Sickness', 'Diarrhea', 'Vertigo']",2011-09
KS,11,0.6733585644222895,"['Asthenia', 'Sarcopenia', 'Low Back Pain', 'Feminization', 'Coma']",2011-09
KY,6,0.6194918044321804,"['Hot Flashes', 'Paresis', 'Aphasia']",2011-09
LA,10,0.6112527275982397,"['Vomiting', 'Miosis', 'Hallucinations', 'Cough', 'Abdominal Pain', 'Hoarseness', 'Orthostatic Intolerance']",2011-09
MA,9,0.6438296262506342,"['Dysuria', 'Colic', 'Apnea', 'Dysgeusia', 'Ataxia']",2011-09
MD,15,0.6923909860669433,"['Overweight', 'Deafness', 'Presbycusis']",2011-09
ME,17,0.6924732584822688,"['Encopresis', 'Cachexia', 'Pallor', 'Sleep Deprivation', 'Flushing']",2011-09
MI,1,0.6541361578439269,"['Thinness', 'Chest Pain']",2011-09
MN,13,0.7017666029792547,"['Tinnitus', 'Ageusia']",2011-09
MO,14,0.6552940885051098,"['Persistent Vegetative State', 'Chills', 'Miosis', 'Cerebellar Ataxia']",2011-09
MS,10,0.6197187453556521,"['Hirsutism', 'Tics', 'Catatonia', 'Flatulence']",2011-09
MT,7,0.6731837438963115,"['Fever', 'Spasm', 'Illusions']",2011-09
NC,6,0.7041120248859473,"['Sleep Disorders', 'Shoulder Pain', 'Hot Flashes']",2011-09
ND,4,0.6923827864951329,"['Chills', 'Ecchymosis', 'Polyuria']",2011-09
NE,10,0.7547339526177942,"['Emaciation', 'Paralysis']",2011-09
NH,7,0.6868741786244833,"['Neck Pain', 'Amblyopia', 'Dysarthria']",2011-09
NJ,8,0.6186497300618243,"['Anorexia', 'Nocturia', 'Emaciation', 'Bulimia']",2011-09
NM,10,0.6203614131975905,"['Dyspnea', 'Dysarthria', 'Asthenia', 'Polyuria', 'Sleep Disorders', 'Hearing Loss', 'Hyperventilation']",2011-09
NV,19,0.6872639172767592,"['Quadriplegia', 'Flatulence', 'Dysphonia', 'Prosopagnosia']",2011-09
NY,17,0.6598583053023842,"['Polyuria', 'Flank Pain']",2011-09
OH,5,0.5960148385411181,"['Muscle Cramp', 'Labor Pain', 'Sciatica', 'Sleep Disorders', 'Nocturia', 'Spasm', 'Edema']",2011-09
OK,4,0.6581711109164302,"['Catalepsy', 'Syncope', 'Morning Sickness', 'Mutism']",2011-09
OR,14,0.636792662737726,"['Ecchymosis', 'Pallor', 'Anomia', 'Hearing Loss', 'Aphasia', 'Hypocapnia']",2011-09
